Año;Localidad;Indicador;Categoría;Sexo;Valor
2022;Bogotá D.C.;IPM;IPM;Hombre;3,5
2022;Bogotá D.C.;IPM;IPM;Mujer;4,2
2022;Bogotá D.C.;Contrib IPM;Educación;Ambos sexos;24,3
2022;Bogotá D.C.;Contrib IPM;Niñez y Juventud;Ambos sexos;15
2022;Bogotá D.C.;Contrib IPM;Trabajo;Ambos sexos;30,4
2022;Bogotá D.C.;Contrib IPM;Salud;Ambos sexos;21,6
2022;Bogotá D.C.;Contrib IPM;Vivienda;Ambos sexos;8,7
2022;Bogotá D.C.;Privaciones;Analfabetismo;Ambos sexos;1,8
2022;Bogotá D.C.;Privaciones;Bajo logro educativo;Ambos sexos;21,6
2022;Bogotá D.C.;Privaciones;Barreras a servicios para cuidado de la primera infancia;Ambos sexos;5,7
2022;Bogotá D.C.;Privaciones;Barreras de acceso a servicios de salud;Ambos sexos;4,3
2022;Bogotá D.C.;Privaciones;Desempleo de larga duración;Ambos sexos;12,1
2022;Bogotá D.C.;Privaciones;Hacinamiento crítico;Ambos sexos;5,8
2022;Bogotá D.C.;Privaciones;Inadecuada eliminación de excretas;Ambos sexos;0,7
2022;Bogotá D.C.;Privaciones;Inasistencia escolar;Ambos sexos;1,3
2022;Bogotá D.C.;Privaciones;Material inadecuado de paredes exteriores;Ambos sexos;1
2022;Bogotá D.C.;Privaciones;Material inadecuado de pisos;Ambos sexos;0,5
2022;Bogotá D.C.;Privaciones;Rezago escolar;Ambos sexos;18,7
2022;Bogotá D.C.;Privaciones;Sin acceso a fuente de agua mejorada;Ambos sexos;0,4
2022;Bogotá D.C.;Privaciones;Sin aseguramiento en salud;Ambos sexos;13,1
2022;Bogotá D.C.;Privaciones;Trabajo infantil;Ambos sexos;1,2
2022;Bogotá D.C.;Privaciones;Trabajo informal;Ambos sexos;54,1
2023;Bogotá D.C.;IPM;IPM;Ambos sexos;3,6
2023;Bogotá D.C.;IPM;IPM;Hombre;3,6
2023;Bogotá D.C.;IPM;IPM;Mujer;3,6
2023;Bogotá D.C.;Contrib IPM;Educación;Ambos sexos;27,8
2023;Bogotá D.C.;Contrib IPM;Niñez y Juventud;Ambos sexos;13,3
2023;Bogotá D.C.;Contrib IPM;Trabajo;Ambos sexos;33,8
2023;Bogotá D.C.;Contrib IPM;Salud;Ambos sexos;21,3
2023;Bogotá D.C.;Contrib IPM;Vivienda;Ambos sexos;3,8
2023;Bogotá D.C.;Privaciones;Analfabetismo;Ambos sexos;1,9
2023;Bogotá D.C.;Privaciones;Bajo logro educativo;Ambos sexos;20,5
2023;Bogotá D.C.;Privaciones;Barreras a servicios para cuidado de la primera infancia;Ambos sexos;6,2
2023;Bogotá D.C.;Privaciones;Barreras de acceso a servicios de salud;Ambos sexos;1,5
2023;Bogotá D.C.;Privaciones;Desempleo de larga duración;Ambos sexos;14,7
2023;Bogotá D.C.;Privaciones;Hacinamiento crítico;Ambos sexos;6,7
2023;Bogotá D.C.;Privaciones;Inadecuada eliminación de excretas;Ambos sexos;0,5
2023;Bogotá D.C.;Privaciones;Inasistencia escolar;Ambos sexos;1,4
2023;Bogotá D.C.;Privaciones;Material inadecuado de paredes exteriores;Ambos sexos;0,3
2023;Bogotá D.C.;Privaciones;Material inadecuado de pisos;Ambos sexos;0,1
2023;Bogotá D.C.;Privaciones;Rezago escolar;Ambos sexos;19,9
2023;Bogotá D.C.;Privaciones;Sin acceso a fuente de agua mejorada;Ambos sexos;0,5
2023;Bogotá D.C.;Privaciones;Sin aseguramiento en salud;Ambos sexos;9,2
2023;Bogotá D.C.;Privaciones;Trabajo infantil;Ambos sexos;0,7
2023;Bogotá D.C.;Privaciones;Trabajo informal;Ambos sexos;53,2
